n:1 m:1
0 0
562949953421312 1
281474976710656 1
140737488355328 1
70368744177664 1
35184372088832 1
17592186044416 1
8796093022208 1
4398046511104 1
2199023255552 1
1099511627776 1
549755813888 1
274877906944 1
137438953472 1
68719476736 1
34359738368 1
17179869184 1
8589934592 1
4294967296 1
2147483648 1
1073741824 1
536870912 1
268435456 1
134217728 1
67108864 1
33554432 1
16777216 1
8388608 1
4194304 1
2097152 1
1048576 1
524288 1
262144 1
131072 1
65536 1
32768 1
16384 1
8192 1
4096 1
2048 1
1024 1
512 1
256 1
128 1
64 1
32 1
16 1
8 1
4 1
2 0
3 1
3
n:2 m:1
0 1
-562949953421312 0
-281474976710656 0
-140737488355328 0
-70368744177664 0
-35184372088832 0
-17592186044416 0
-8796093022208 0
-4398046511104 0
-2199023255552 0
-1099511627776 0
-549755813888 0
-274877906944 0
-137438953472 0
-68719476736 0
-34359738368 0
-17179869184 0
-8589934592 0
-4294967296 0
-2147483648 0
-1073741824 0
-536870912 0
-268435456 0
-134217728 0
-67108864 0
-33554432 0
-16777216 0
-8388608 0
-4194304 0
-2097152 0
-1048576 0
-524288 0
-262144 0
-131072 0
-65536 1
-98304 1
-114688 0
-106496 0
-102400 0
-100352 0
-99328 1
-99840 1
-100096 0
-99968 1
-100032 0
-100000 0
-99984 1
-99992 1
-99996 0
-99994 0
-99993 1
-99993
n:2 m:2
0 1
562949953421312 4
281474976710656 4
140737488355328 4
70368744177664 4
35184372088832 4
17592186044416 4
8796093022208 4
4398046511104 4
2199023255552 4
1099511627776 4
549755813888 4
274877906944 4
137438953472 4
68719476736 4
34359738368 4
17179869184 4
8589934592 4
4294967296 4
2147483648 4
1073741824 4
536870912 4
268435456 4
134217728 4
67108864 4
33554432 4
16777216 4
8388608 4
4194304 4
2097152 4
1048576 4
524288 4
262144 4
131072 4
65536 3
32768 3
16384 3
8192 3
4096 3
2048 3
1024 3
512 3
256 3
128 3
64 3
32 3
16 3
8 2
4 2
2 1
3 2
3
n:2 m:3
0 1
562949953421312 4
281474976710656 4
140737488355328 4
70368744177664 4
35184372088832 4
17592186044416 4
8796093022208 4
4398046511104 4
2199023255552 4
1099511627776 4
549755813888 4
274877906944 4
137438953472 4
68719476736 4
34359738368 4
17179869184 4
8589934592 4
4294967296 4
2147483648 4
1073741824 4
536870912 4
268435456 4
134217728 4
67108864 4
33554432 4
16777216 4
8388608 4
4194304 4
2097152 4
1048576 4
524288 4
262144 4
131072 4
65536 3
32768 3
16384 3
8192 3
4096 3
2048 3
1024 3
512 3
256 3
128 3
64 3
32 3
16 3
8 2
12 3
10 2
11 2
12
n:2 m:4
0 1
562949953421312 4
281474976710656 4
140737488355328 4
70368744177664 4
35184372088832 4
17592186044416 4
8796093022208 4
4398046511104 4
2199023255552 4
1099511627776 4
549755813888 4
274877906944 4
137438953472 4
68719476736 4
34359738368 4
17179869184 4
8589934592 4
4294967296 4
2147483648 4
1073741824 4
536870912 4
268435456 4
134217728 4
67108864 4
33554432 4
16777216 4
8388608 4
4194304 4
2097152 4
1048576 4
524288 4
262144 4
131072 4
65536 3
98304 3
114688 4
106496 4
102400 4
100352 4
99328 3
99840 3
100096 4
99968 3
100032 4
100000 3
100016 4
100008 4
100004 3
100006 3
100007 4
100007
n:3 m:1
0 3
-562949953421312 0
-281474976710656 0
-140737488355328 0
-70368744177664 0
-35184372088832 0
-17592186044416 0
-8796093022208 0
-4398046511104 0
-2199023255552 0
-1099511627776 0
-549755813888 0
-274877906944 0
-137438953472 0
-68719476736 0
-34359738368 0
-17179869184 0
-8589934592 0
-4294967296 0
-2147483648 0
-1073741824 0
-536870912 0
-268435456 0
-134217728 0
-67108864 0
-33554432 0
-16777216 0
-8388608 0
-4194304 0
-2097152 0
-1048576 0
-524288 0
-262144 0
-131072 1
-196608 1
-229376 0
-212992 0
-204800 0
-200704 0
-198656 1
-199680 1
-200192 0
-199936 1
-200064 0
-200000 0
-199968 1
-199984 1
-199992 0
-199988 0
-199986 1
-199987 1
-199987
n:3 m:2
0 3
-562949953421312 0
-281474976710656 0
-140737488355328 0
-70368744177664 0
-35184372088832 0
-17592186044416 0
-8796093022208 0
-4398046511104 0
-2199023255552 0
-1099511627776 0
-549755813888 0
-274877906944 0
-137438953472 0
-68719476736 0
-34359738368 0
-17179869184 0
-8589934592 0
-4294967296 0
-2147483648 0
-1073741824 0
-536870912 0
-268435456 0
-134217728 0
-67108864 0
-33554432 0
-16777216 0
-8388608 0
-4194304 0
-2097152 0
-1048576 0
-524288 0
-262144 0
-131072 1
-65536 3
-98304 3
-114688 1
-106496 1
-102400 1
-100352 1
-99328 3
-99840 3
-100096 1
-99968 3
-100032 1
-100000 1
-99984 2
-99992 2
-99996 1
-99994 1
-99993 2
-99993
n:3 m:8
0 3
562949953421312 9
281474976710656 9
140737488355328 9
70368744177664 9
35184372088832 9
17592186044416 9
8796093022208 9
4398046511104 9
2199023255552 9
1099511627776 9
549755813888 9
274877906944 9
137438953472 9
68719476736 9
34359738368 9
17179869184 9
8589934592 9
4294967296 9
2147483648 9
1073741824 9
536870912 9
268435456 9
134217728 9
67108864 9
33554432 9
16777216 9
8388608 9
4194304 9
2097152 9
1048576 9
524288 9
262144 9
131072 8
65536 6
98304 6
114688 8
106496 8
102400 8
100352 8
99328 6
99840 6
100096 8
99968 6
100032 8
100000 6
100016 7
100024 8
100020 8
100018 7
100019 8
100019
n:3 m:9
0 3
562949953421312 9
281474976710656 9
140737488355328 9
70368744177664 9
35184372088832 9
17592186044416 9
8796093022208 9
4398046511104 9
2199023255552 9
1099511627776 9
549755813888 9
274877906944 9
137438953472 9
68719476736 9
34359738368 9
17179869184 9
8589934592 9
4294967296 9
2147483648 9
1073741824 9
536870912 9
268435456 9
134217728 9
67108864 9
33554432 9
16777216 9
8388608 9
4194304 9
